sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,63,細懸浮微粒,普通,1.2,0.28,41,38,35,14,5,5.7,0.5,1.3,85,"2024/12/22 13:00:00",0.3,20,41,1,121.760056,25.129167,1
汐止,新北市,73,細懸浮微粒,普通,1.1,0.3,35,33,40,21,7,8.7,0.9,1.1,39,"2024/12/22 13:00:00",0.3,24,46,1,121.64081,25.06624,2
萬里,新北市,89,懸浮微粒,普通,0.9,0.28,41,37,86,22,3,4.7,0.8,6.6,36,"2024/12/22 13:00:00",0.3,26,89,1,121.689881,25.179667,3
新店,新北市,72,細懸浮微粒,普通,1.3,0.39,28,27,42,21,10,12.8,2,1.3,133,"2024/12/22 13:00:00",0.3,24,48,0,121.537778,24.977222,4
土城,新北市,66,細懸浮微粒,普通,1,0.38,30,31,41,18,9,11.2,1.5,1.4,149,"2024/12/22 13:00:00",0.3,21,48,1,121.451861,24.982528,5
板橋,新北市,69,細懸浮微粒,普通,1.1,0.43,28,29,41,22,16,19.3,2.3,2.3,105,"2024/12/22 13:00:00",0.3,23,43,0,121.458667,25.012972,6
新莊,新北市,89,細懸浮微粒,普通,1.2,0.31,38,31,41,24,6,7.3,0.6,4.2,73,"2024/12/22 13:00:00",0.3,31,48,0,121.4325,25.037972,7
菜寮,新北市,70,細懸浮微粒,普通,1.5,0.37,36,32,35,21,10,12,1.6,2.5,69,"2024/12/22 13:00:00",0.3,23,42,1,121.481028,25.06895,8
林口,新北市,78,細懸浮微粒,普通,1.4,0.3,38,33,42,24,6,8.5,1.7,4.2,50,"2024/12/22 13:00:00",0.3,26,51,1,121.36548982,25.07798949,9
淡水,新北市,81,細懸浮微粒,普通,1,0.3,38,34,45,23,5,6.9,1.2,,,"2024/12/22 13:00:00",0.3,27,50,1,121.449239,25.1645,10
士林,臺北市,,,良好,,0.28,39,,38,11,6,7,0.6,1.4,86,"2024/12/22 13:00:00",0.2,,,1,121.51666356,25.10334003,11
中山,臺北市,72,細懸浮微粒,普通,0.6,0.39,29,28,42,19,15,18.8,2.9,1.3,81,"2024/12/22 13:00:00",0.3,23,46,0,121.526528,25.062361,12
萬華,臺北市,72,細懸浮微粒,普通,0.6,0.37,29,27,47,18,16,18.9,2.7,1.9,87,"2024/12/22 13:00:00",0.3,24,47,0,121.507972,25.046503,13
古亭,臺北市,82,細懸浮微粒,普通,2,0.36,27,28,45,22,16,19.7,3.4,1.4,61,"2024/12/22 13:00:00",0.3,28,50,1,121.529556,25.020608,14
松山,臺北市,75,細懸浮微粒,普通,1.2,0.28,36,33,39,20,8,10.4,1.6,1.8,17,"2024/12/22 13:00:00",0.2,25,52,1,121.578611,25.05,15
大同,臺北市,71,細懸浮微粒,普通,1,0.53,25,24,40,18,22,35.7,13.1,-,-,"2024/12/22 13:00:00",0.4,23,47,1,121.51342074,25.06331455,16
桃園,桃園市,72,細懸浮微粒,普通,1.5,0.39,34,31,41,14,10,12.1,1.8,2.5,41,"2024/12/22 13:00:00",0.3,24,51,1,121.30500531,24.9947107,17
大園,桃園市,110,細懸浮微粒,對敏感族群不健康,1.8,0.32,37,32,49,27,13,17.4,3.6,6.3,40,"2024/12/22 13:00:00",0.3,38,58,1,121.20251473,25.06100357,18
觀音,桃園市,97,細懸浮微粒,普通,1.8,0.28,43,34,64,34,5,6.6,1.1,6,67,"2024/12/22 13:00:00",0.3,34,72,1,121.08283092,25.03556747,19
平鎮,桃園市,94,細懸浮微粒,普通,1.7,0.43,34,30,40,27,12,15.3,3,2.5,71,"2024/12/22 13:00:00",0.4,33,53,1,121.203986,24.952786,20
龍潭,桃園市,76,細懸浮微粒,普通,1.5,0.31,35,31,46,21,7,9.5,1.5,6.1,64,"2024/12/22 13:00:00",0.3,25,43,1,121.21645772,24.86400048,21
湖口,新竹縣,79,細懸浮微粒,普通,1.7,0.28,41,34,44,19,6,7.2,1.1,7.5,49,"2024/12/22 13:00:00",0.3,26,58,1,121.03886894,24.90009696,22
竹東,新竹縣,67,細懸浮微粒,普通,0.8,0.28,39,36,46,23,5,6.1,0.8,5.3,28,"2024/12/22 13:00:00",0.2,22,39,0,121.08895493,24.74091408,23
新竹,新竹市,82,細懸浮微粒,普通,1.8,0.33,40,33,44,20,6,8.3,1.4,5.1,20,"2024/12/22 13:00:00",0.3,28,57,1,120.97236752,24.8056356,24
頭份,苗栗縣,81,細懸浮微粒,普通,1.7,0.32,39,33,43,21,6,8.5,2.2,4.4,39,"2024/12/22 13:00:00",0.3,27,56,1,120.89869286,24.69690679,25
苗栗,苗栗縣,75,細懸浮微粒,普通,1.8,0.32,37,34,44,24,7,9.8,1.9,5.7,17,"2024/12/22 13:00:00",0.3,25,48,2,120.82011468,24.56499183,26
三義,苗栗縣,63,細懸浮微粒,普通,1.3,0.31,39,37,32,18,4,6.1,1.8,6.6,15,"2024/12/22 13:00:00",0.3,20,35,1,120.75956754,24.38248443,27
豐原,臺中市,56,細懸浮微粒,普通,1.6,0.33,36,34,35,18,4,5.7,1.3,2.5,12,"2024/12/22 13:00:00",0.2,17,29,1,120.74252414,24.25699731,28
沙鹿,臺中市,70,細懸浮微粒,普通,1.6,0.34,40,37,58,20,6,7.6,1.1,5.5,41,"2024/12/22 13:00:00",0.3,23,58,1,120.568794,24.225628,29
大里,臺中市,53,細懸浮微粒,普通,1.8,0.38,38,35,41,19,6,8.4,2.1,3.1,346,"2024/12/22 13:00:00",0.3,16,30,1,120.67844444,24.09961111,30
忠明,臺中市,64,細懸浮微粒,普通,1.7,0.37,37,34,45,24,7,9.9,2.4,2.9,338,"2024/12/22 13:00:00",0.3,20,42,1,120.641092,24.151958,31
西屯,臺中市,67,細懸浮微粒,普通,1.3,0.33,39,37,53,22,5,7.2,1.5,5.1,4,"2024/12/22 13:00:00",0.3,21,51,1,120.616917,24.162197,32
彰化,彰化縣,65,細懸浮微粒,普通,1.1,0.34,40,33,49,21,7,9.3,2,3.6,24,"2024/12/22 13:00:00",0.3,21,48,0,120.541519,24.066,33
線西,彰化縣,81,細懸浮微粒,普通,2,0.39,41,35,75,28,8,10.7,2.1,8.8,33,"2024/12/22 13:00:00",0.3,27,73,1,120.469061,24.131672,34
二林,彰化縣,75,細懸浮微粒,普通,1.7,0.41,40,36,86,28,8,10,1.8,6.4,21,"2024/12/22 13:00:00",0.3,25,74,1,120.409653,23.925175,35
南投,南投縣,61,細懸浮微粒,普通,1.7,0.35,43,37,44,23,6,8,1.1,2.1,339,"2024/12/22 13:00:00",0.3,19,37,1,120.685306,23.913,36
斗六,雲林縣,66,細懸浮微粒,普通,1.2,0.34,47,39,53,26,5,7.4,1.6,2.9,338,"2024/12/22 13:00:00",0.3,21,45,1,120.544994,23.711853,37
崙背,雲林縣,118,懸浮微粒,對敏感族群不健康,2.3,0.43,38,35,219,43,8,11,2.1,3.1,1,"2024/12/22 13:00:00",0.3,33,153,1,120.348742,23.757547,38
新港,嘉義縣,96,懸浮微粒,普通,1.6,0.38,44,39,143,36,7,9.6,2.1,4.8,11,"2024/12/22 13:00:00",0.3,26,96,1,120.345531,23.554839,39
朴子,嘉義縣,108,懸浮微粒,對敏感族群不健康,2.6,0.38,43,38,187,36,8,10.4,2.1,2.8,356,"2024/12/22 13:00:00",0.3,27,122,2,120.2478,23.46538,40
臺西,雲林縣,119,懸浮微粒,對敏感族群不健康,1.4,0.33,44,38,192,38,5,6.1,0.5,10.6,24,"2024/12/22 13:00:00",0.3,32,157,1,120.19933333,23.702175,41
嘉義,嘉義市,64,細懸浮微粒,普通,3.2,0.37,46,38,54,22,6,8,1.3,3.5,357,"2024/12/22 13:00:00",0.3,20,45,2,120.44125148,23.46477865,42
新營,臺南市,81,細懸浮微粒,普通,1.6,0.36,44,36,93,32,9,11.1,2,4.4,9,"2024/12/22 13:00:00",0.3,27,64,1,120.31725,23.305633,43
善化,臺南市,76,細懸浮微粒,普通,2,0.3,45,37,67,27,7,9.3,1.5,4.2,356,"2024/12/22 13:00:00",0.2,25,54,1,120.29740529,23.11337642,44
安南,臺南市,76,細懸浮微粒,普通,1.5,0.38,44,36,98,30,8,9.3,1.1,3.7,342,"2024/12/22 13:00:00",0.3,25,70,1,120.2175,23.048197,45
臺南,臺南市,79,細懸浮微粒,普通,1.8,0.35,44,37,94,28,10,12.1,1.8,4.6,359,"2024/12/22 13:00:00",0.3,26,67,1,120.21947897,22.98928311,46
美濃,高雄市,76,細懸浮微粒,普通,1.3,0.34,49,30,38,22,5,5.9,0.6,1.4,283,"2024/12/22 13:00:00",0.3,25,39,1,120.530542,22.883583,47
橋頭,高雄市,82,細懸浮微粒,普通,1.9,0.37,44,34,56,31,10,12.4,1.6,4.1,13,"2024/12/22 13:00:00",0.3,28,50,1,120.305689,22.757506,48
仁武,高雄市,80,細懸浮微粒,普通,1.7,0.36,47,32,56,28,9,10.9,0.9,3,337,"2024/12/22 13:00:00",0.3,27,50,1,120.332631,22.689056,49
鳳山,高雄市,88,細懸浮微粒,普通,2.9,0.6,44,28,62,28,14,17.8,3,1.4,285,"2024/12/22 13:00:00",0.5,30,55,1,120.357422,22.628126,50
大寮,高雄市,88,細懸浮微粒,普通,3,0.46,53,32,61,27,13,15,1.5,1.9,337,"2024/12/22 13:00:00",0.4,30,55,1,120.425311,22.56413611,51
林園,高雄市,109,細懸浮微粒,對敏感族群不健康,7.1,0.68,40,28,75,44,27,33,5.4,2,185,"2024/12/22 13:00:00",0.5,38,66,3,120.41175,22.4795,52
楠梓,高雄市,78,細懸浮微粒,普通,2.1,0.35,46,34,56,30,9,11.1,1.7,2.4,16,"2024/12/22 13:00:00",0.3,26,52,2,120.328289,22.733667,53
左營,高雄市,79,細懸浮微粒,普通,2,0.44,45,33,55,26,10,11.9,1.7,3.1,353,"2024/12/22 13:00:00",0.4,26,51,1,120.292917,22.674861,54
前金,高雄市,78,細懸浮微粒,普通,1.8,0.41,44,31,57,31,10,13.3,2.4,3.1,352,"2024/12/22 13:00:00",0.4,26,53,1,120.28676111,22.63390278,56
前鎮,高雄市,84,細懸浮微粒,普通,2.2,0.47,44,30,61,33,13,16.4,2.9,2.7,17,"2024/12/22 13:00:00",0.4,28,54,2,120.30833356,22.6044507,57
小港,高雄市,90,細懸浮微粒,普通,2.4,0.49,51,30,53,34,14,16.3,2,1.6,316,"2024/12/22 13:00:00",0.4,31,51,2,120.337736,22.565833,58
屏東,屏東縣,86,細懸浮微粒,普通,1.7,0.4,49,29,51,26,8,9.5,1.3,1.7,350,"2024/12/22 13:00:00",0.3,29,51,1,120.488033,22.673081,59
潮州,屏東縣,112,細懸浮微粒,對敏感族群不健康,4.4,0.53,54,31,64,40,9,11.5,2.2,2.3,283,"2024/12/22 13:00:00",0.4,39,65,2,120.561175,22.523108,60
恆春,屏東縣,65,細懸浮微粒,普通,1.3,0.26,47,48,,27,2,3,0.8,14.3,35,"2024/12/22 13:00:00",0.2,21,,1,120.788928,21.958069,61
臺東,臺東縣,38,,良好,1.2,0.3,40,41,20,4,4,5.8,1.1,1.7,331,"2024/12/22 13:00:00",0.3,5,28,,121.15045,22.755358,62
花蓮,花蓮縣,33,,良好,0.9,0.35,39,36,19,9,5,6.3,1,2.2,67,"2024/12/22 13:00:00",0.3,6,16,0,121.599769,23.971306,63
陽明,臺北市,57,細懸浮微粒,普通,0.8,0.28,42,38,29,15,4,4.6,0.5,,,"2024/12/22 13:00:00",0.3,17,31,0,121.529583,25.182722,64
宜蘭,宜蘭縣,54,細懸浮微粒,普通,1.3,0.28,32,31,32,19,4,5.7,1.1,0.6,186,"2024/12/22 13:00:00",0.2,16,29,1,121.746394,24.747917,65
冬山,宜蘭縣,52,細懸浮微粒,普通,1.5,0.28,34,34,31,13,3,4.4,0.9,2.3,296,"2024/12/22 13:00:00",0.2,15,31,1,121.792928,24.632203,66
三重,新北市,81,細懸浮微粒,普通,2.1,0.79,17,16,39,20,28,60.9,32.6,-,-,"2024/12/22 13:00:00",0.7,27,50,1,121.493806,25.072611,67
中壢,桃園市,85,細懸浮微粒,普通,0.5,0.44,27,24,44,21,16,24.8,8,1.3,51,"2024/12/22 13:00:00",0.4,29,56,1,121.221667,24.953278,68
竹山,南投縣,67,細懸浮微粒,普通,1.2,0.28,46,37,43,28,6,6.7,0.7,1.5,278,"2024/12/22 13:00:00",0.2,22,35,1,120.677306,23.756389,69
永和,新北市,72,細懸浮微粒,普通,1.2,0.46,28,30,42,24,12,15.9,3,1.7,92,"2024/12/22 13:00:00",0.4,24,50,0,121.516306,25.017,70
復興,高雄市,84,細懸浮微粒,普通,1.8,0.56,41,28,61,33,16,20.2,3.3,1.3,293,"2024/12/22 13:00:00",0.5,29,52,1,120.312017,22.608711,71
埔里,南投縣,65,細懸浮微粒,普通,1.5,0.25,36,18,19,16,2,3.9,1.6,3.1,280,"2024/12/22 13:00:00",0.3,21,24,1,120.967903,23.968842,72
馬祖,連江縣,131,細懸浮微粒,對敏感族群不健康,1.9,0.37,55,47,85,47,8,9.3,1.2,3.5,329,"2024/12/22 13:00:00",0.3,47,82,1,119.952724,26.153736,75
金門,金門縣,136,細懸浮微粒,對敏感族群不健康,2.4,0.43,63,48,84,54,9,10.8,1.1,2.5,73,"2024/12/22 13:00:00",0.4,49,79,2,118.312256,24.432133,77
馬公,澎湖縣,83,細懸浮微粒,普通,0.8,0.34,46,40,43,31,5,6.4,1.2,8.5,35,"2024/12/22 13:00:00",0.3,28,43,1,119.566158,23.569031,78
關山,臺東縣,37,,良好,0.7,0.27,41,40,26,7,3,4.7,1.3,3.5,36,"2024/12/22 13:00:00",0.2,7,22,0,121.161933,23.045083,80
麥寮,雲林縣,110,懸浮微粒,對敏感族群不健康,1.3,0.3,43,36,143,39,6,6.8,0.6,8.6,0,"2024/12/22 13:00:00",0.3,37,128,2,120.251825,23.753506,83
富貴角,新北市,88,細懸浮微粒,普通,0.4,0.25,49,41,69,25,3,3.1,0,10.3,40,"2024/12/22 13:00:00",0.2,30,73,0,121.53656894,25.29681695,84
大城,彰化縣,91,細懸浮微粒,普通,1.1,0.28,47,40,73,34,5,6.7,1.3,9.8,42,"2024/12/22 13:00:00",0.3,31,77,1,120.26964167,23.85493056,85
彰化（員林）,彰化縣,63,細懸浮微粒,普通,1.6,0.36,41,37,46,25,5,7,1.5,2.3,0,"2024/12/22 13:00:00",0.3,20,46,1,120.56373,23.96117,201
高雄（湖內）,高雄市,76,細懸浮微粒,普通,2.3,0.34,40,32,63,26,10,13.4,2.5,1.4,333,"2024/12/22 13:00:00",0.3,25,51,1,120.24535,22.87985556,202
臺南（麻豆）,臺南市,73,細懸浮微粒,普通,1.4,0.34,44,36,102,28,7,9.2,1.9,4.1,356,"2024/12/22 13:00:00",0.3,24,72,1,120.24583056,23.17904722,203
屏東（琉球）,屏東縣,108,細懸浮微粒,對敏感族群不健康,3.2,0.53,51,25,66,35,11,13.7,2,2.2,339,"2024/12/22 13:00:00",0.6,38,67,3,120.37722,22.35222,204
新北(樹林),新北市,70,細懸浮微粒,普通,0.9,0.34,25,24,42,20,12,17,4.1,0.1,157,"2024/12/22 13:00:00",0.3,23,46,0,121.38352778,24.94902778,311
花蓮（美崙）,花蓮縣,35,,良好,0.8,0.28,36,38,22,15,9,13.3,3.7,3.8,36,"2024/12/22 13:00:00",0.2,10,18,0,121.61575076,23.97709367,312
屏東(枋山),屏東縣,108,細懸浮微粒,對敏感族群不健康,4.1,0.62,69,39,84,52,11,13.1,1.5,1.3,300,"2024/12/22 13:00:00",0.3,38,75,0,120.651472,22.260899,313
